Date,League,Home Team,Away Team,Home Score,Away Score,Total Goals,Actual Result,Actual BTTS,Actual Over 2.5,Actual Over 1.5,Actual Over 3.5,Home Win Odds,Draw Odds,Away Win Odds,Over 2.5 Odds,Under 2.5 Odds,Over 1.5 Odds,Under 1.5 Odds,Over 3.5 Odds,Under 3.5 Odds,BTTS Yes Odds,BTTS No Odds,AI Predicted Result,AI Home Win %,AI Draw %,AI Away Win %,AI Over 2.5 %,AI BTTS %,AI Expected Goals,AI Confidence %,Result Correct,BTTS Correct,Over 2.5 Correct,Over 1.5 Correct,Over 3.5 Correct,Result Profit,BTTS Profit,Over 2.5 Profit
2025-12-29,"Serie A","AS Roma","Genoa",3,1,4,1,Yes,Yes,Yes,Yes,1.6,3.65,6.25,2.25,1.62,1.42,2.8,4.2,1.22,2.2,1.62,1,59,25.9,15.1,37.7,20.4,2.2,59,Yes,No,No,Yes,No,0.6,-1,-1
2025-12-28,"Serie A","Atalanta","Inter",0,1,1,2,No,No,No,No,3.9,3.55,1.91,1.8,2,1.25,3.7,3,1.38,1.67,2.15,2,24.2,26.5,49.3,37.7,41.4,2.2,49.3,Yes,Yes,Yes,No,Yes,0.91,1.15,1
2025-12-28,"Serie A","Bologna","Sassuolo",1,1,2,X,Yes,No,Yes,No,1.93,3.35,4.1,2,1.8,1.33,3.25,3.45,1.3,1.8,1.95,1,48.9,28.1,23,37.7,34.4,2.2,48.9,No,No,Yes,Yes,Yes,-1,-1,0.8
2025-12-28,"Premier League","Crystal Palace","Tottenham",0,1,1,2,No,No,No,No,2.22,3.35,3.2,1.93,1.85,1.3,3.35,3.35,1.3,1.73,2.05,1,42.4,28.1,29.4,37.7,40.9,2.2,42.4,No,Yes,Yes,No,Yes,-1,1.05,0.85
2025-12-28,"Serie A","Cremonese","Napoli",0,2,2,2,No,No,Yes,No,6.6,3.75,1.55,2.05,1.75,1.35,3.1,3.7,1.25,2.1,1.7,2,14.2,25.1,60.7,37.7,30.4,2.2,60.7,Yes,Yes,Yes,Yes,Yes,0.55,0.7,0.75
2025-12-28,"Premier League","Sunderland","Leeds",1,1,2,X,Yes,No,Yes,No,2.74,3.05,2.74,2.35,1.57,1.45,2.7,4.5,1.2,1.95,1.8,1,34.5,31,34.5,37.7,44.1,2.2,34.5,No,No,Yes,Yes,Yes,-1,-1,0.57
2025-12-28,"Serie A","AC Milan","Verona",3,0,3,1,No,Yes,Yes,No,1.37,4.7,8.4,1.83,1.95,1.25,3.75,3.1,1.35,2.15,1.67,1,68.7,20,11.2,37.7,9.8,2.2,68.7,Yes,Yes,No,Yes,Yes,0.37,0.67,-1
2025-12-27,"Serie A","Pisa","Juventus",0,2,2,2,No,No,Yes,No,7.7,4.1,1.46,1.95,1.83,1.3,3.35,3.4,1.3,2.1,1.7,2,12.3,23,64.7,37.7,26.8,2.2,64.7,Yes,Yes,Yes,Yes,Yes,0.46,0.7,0.83
2025-12-27,"Premier League","Chelsea","Aston Villa",1,2,3,2,Yes,Yes,Yes,No,1.83,3.8,3.95,1.8,2,1.25,3.85,3,1.38,1.7,2.1,1,51.4,24.8,23.8,37.7,34,2.2,51.4,No,No,No,Yes,Yes,-1,-1,-1
2025-12-27,"Serie A","Udinese","Lazio",1,1,2,X,Yes,No,Yes,No,3.25,3,2.38,2.45,1.53,1.5,2.55,4.75,1.18,2,1.75,2,29,31.4,39.6,37.7,44.3,2.2,39.6,No,No,Yes,Yes,Yes,-1,-1,0.53
2025-12-27,"Premier League","Liverpool","Wolves",2,1,3,1,Yes,Yes,Yes,No,1.24,5.9,12,1.5,2.55,1.15,5.25,2.25,1.62,2,1.77,1,76.1,16,7.9,37.7,0.6,2.2,76.1,Yes,No,No,Yes,Yes,0.24,-1,-1
2025-12-27,"Premier League","Arsenal","Brighton",2,1,3,1,Yes,Yes,Yes,No,1.35,5.1,8.25,1.55,2.4,1.17,5,2.35,1.57,1.8,1.95,1,70,18.5,11.5,37.7,9.9,2.2,70,Yes,No,No,Yes,Yes,0.35,-1,-1
2025-12-27,"Premier League","Brentford","Bournemouth",4,1,5,1,Yes,Yes,Yes,Yes,2.3,3.5,2.94,1.65,2.2,1.22,4.2,2.6,1.48,1.53,2.4,1,41,26.9,32.1,37.7,42.3,2.2,41,Yes,No,No,Yes,No,1.3,-1,-1
2025-12-27,"Premier League","West Ham","Fulham",0,1,1,2,No,No,No,No,2.72,3.3,2.56,1.83,1.95,1.28,3.6,3,1.38,1.62,2.2,2,34.6,28.6,36.8,37.7,44.3,2.2,36.8,Yes,Yes,Yes,No,Yes,1.56,1.2,0.95
2025-12-27,"Premier League","Burnley","Everton",0,0,0,X,No,No,No,No,3.55,3.2,2.16,2.25,1.62,1.42,2.8,4.2,1.22,1.95,1.8,2,26.6,29.6,43.8,37.7,43.4,2.2,43.8,No,Yes,Yes,No,Yes,-1,0.8,0.62
2025-12-27,"Serie A","Torino","Cagliari",1,2,3,2,Yes,Yes,Yes,No,1.94,3.3,4.1,2.15,1.67,1.4,2.9,4,1.22,1.95,1.8,1,48.5,28.5,23,37.7,34.5,2.2,48.5,No,No,No,Yes,Yes,-1,-1,-1
2025-12-27,"Serie A","Lecce","Como",0,3,3,2,No,Yes,Yes,No,4.6,3.35,1.83,2.25,1.62,1.42,2.8,4.33,1.2,2.05,1.73,2,20.5,28.1,51.4,37.7,38.8,2.2,51.4,Yes,Yes,No,Yes,Yes,0.83,0.73,-1
2025-12-27,"Premier League","Nottingham Forest","Manchester City",1,2,3,2,Yes,Yes,Yes,No,5.5,4.3,1.55,1.65,2.2,1.2,4.33,2.6,1.48,1.73,2.05,2,17.2,21.9,60.9,37.7,33.5,2.2,60.9,Yes,No,No,Yes,Yes,0.55,-1,-1
2025-12-27,"Serie A","Parma","Fiorentina",1,0,1,1,No,No,No,No,3.25,3.1,2.34,2.15,1.67,1.38,2.95,3.85,1.25,1.83,1.91,2,29.1,30.5,40.4,37.7,44.3,2.2,40.4,No,Yes,Yes,No,Yes,-1,0.91,0.67
2025-12-26,"Premier League","Manchester United","Newcastle",1,0,1,1,No,No,No,No,2.58,3.55,2.58,1.62,2.25,1.2,4.33,2.5,1.5,1.5,2.5,1,36.7,26.7,36.7,37.7,44.1,2.2,36.7,Yes,Yes,Yes,No,Yes,1.58,1.5,1.25
2025-12-22,"Premier League","Fulham","Nottingham Forest",1,0,1,1,No,No,No,No,2.5,3.15,2.9,2,1.8,1.33,3.2,3.5,1.28,1.75,2,1,37.7,29.9,32.5,37.7,43.2,2.2,37.7,Yes,Yes,Yes,No,Yes,1.5,1,0.8
2025-12-22,"La Liga","Athletic Club","Espanyol",1,2,3,2,Yes,Yes,Yes,No,1.83,3.3,4.75,2.25,1.62,1.42,2.8,4.2,1.22,2.05,1.73,1,51.6,28.6,19.9,37.7,30.1,2.2,51.6,No,No,No,Yes,Yes,-1,-1,-1
2025-12-21,"La Liga","Real Betis","Getafe",4,0,4,1,No,Yes,Yes,Yes,1.76,3.2,5.6,2.6,1.48,1.53,2.45,5.25,1.15,2.3,1.57,1,53.6,29.5,16.9,37.7,25.4,2.2,53.6,Yes,Yes,No,Yes,No,0.76,0.57,-1
2025-12-21,"Serie A","Genoa","Atalanta",0,1,1,2,No,No,No,No,3.65,3.1,2.14,2.3,1.6,1.45,2.7,4.33,1.2,2,1.77,2,25.8,30.3,43.9,37.7,43.1,2.2,43.9,Yes,Yes,Yes,No,Yes,1.14,0.77,0.6
2025-12-21,"La Liga","Elche","Rayo Vallecano",4,0,4,1,No,Yes,Yes,Yes,2.54,3.05,2.96,2.4,1.55,1.48,2.62,4.75,1.18,2,1.77,1,37.2,30.9,31.9,37.7,43.1,2.2,37.2,Yes,Yes,No,Yes,No,1.54,0.77,-1
2025-12-21,"Serie A","Fiorentina","Udinese",5,1,6,1,Yes,Yes,Yes,Yes,2.12,3.2,3.65,2.15,1.67,1.4,2.9,4,1.22,1.9,1.85,1,44.6,29.5,25.9,37.7,38.2,2.2,44.6,Yes,No,No,Yes,No,1.12,-1,-1
2025-12-21,"Bundesliga","1. FC Heidenheim","Bayern München",0,4,4,2,No,Yes,Yes,Yes,16.5,8.8,1.13,1.28,3.55,1.08,7.5,1.7,2.1,1.9,1.85,2,5.7,10.7,83.5,37.7,12.5,2.2,83.5,Yes,Yes,No,Yes,No,0.13,0.85,-1
2025-12-21,"Premier League","Aston Villa","Manchester United",2,1,3,1,Yes,Yes,Yes,No,2.12,3.6,3.2,1.6,2.3,1.2,4.33,2.45,1.53,1.5,2.5,1,44.4,26.2,29.4,37.7,40.3,2.2,44.4,Yes,No,No,Yes,Yes,1.12,-1,-1
2025-12-21,"La Liga","Villarreal","Barcelona",0,2,2,2,No,No,Yes,No,3.8,4.35,1.76,1.35,3.1,1.1,6.5,1.85,1.9,1.38,2.9,2,24.8,21.7,53.5,37.7,40.8,2.2,53.5,Yes,Yes,Yes,Yes,Yes,0.76,1.9,2.1
2025-12-21,"Bundesliga","FSV Mainz 05","FC St. Pauli",0,0,0,X,No,No,No,No,2,3.25,3.9,2.15,1.67,1.38,2.95,3.9,1.25,1.9,1.85,1,47,28.9,24.1,37.7,36,2.2,47,No,Yes,Yes,No,Yes,-1,0.85,0.67
2025-12-21,"Serie A","Sassuolo","Torino",0,1,1,2,No,No,No,No,2.36,3.1,3.15,2.2,1.65,1.4,2.88,4,1.22,1.85,1.9,1,39.8,30.3,29.8,37.7,41.8,2.2,39.8,No,Yes,Yes,No,Yes,-1,0.9,0.65
2025-12-21,"La Liga","Girona","Atletico Madrid",0,3,3,2,No,Yes,Yes,No,4.75,3.9,1.69,1.7,2.1,1.22,4.2,2.75,1.44,1.7,2.1,2,19.9,24.2,55.9,37.7,37.2,2.2,55.9,Yes,Yes,No,Yes,Yes,0.69,1.1,-1
2025-12-21,"Serie A","Cagliari","Pisa",2,2,4,X,Yes,Yes,Yes,Yes,2.16,3.05,3.75,2.5,1.5,1.5,2.55,5,1.17,2.1,1.7,1,43.8,31,25.2,37.7,38.1,2.2,43.8,No,No,No,Yes,No,-1,-1,-1
2025-12-20,"Premier League","Leeds","Crystal Palace",4,1,5,1,Yes,Yes,Yes,Yes,2.7,3.15,2.7,2.1,1.73,1.36,3.1,3.75,1.25,1.8,1.95,1,35,30,35,37.7,44.1,2.2,35,Yes,No,No,Yes,No,1.7,-1,-1
2025-12-20,"Premier League","Everton","Arsenal",0,1,1,2,No,No,No,No,6.25,3.8,1.57,2.05,1.75,1.35,3.1,3.65,1.28,2.05,1.73,2,15.1,24.8,60.1,37.7,31.6,2.2,60.1,Yes,Yes,Yes,No,Yes,0.57,0.73,0.75
