Date,League,Home Team,Away Team,Home Odds,Draw Odds,Away Odds,Home %,Draw %,Away %,Prediction,Confidence,Reasoning,Actual,Score,Correct,Profit
2025-12-29,"Serie A","AS Roma","Genoa",1.60,3.65,6.25,59,25.9,15.1,1,50,"",1,3-1,Yes,0.60
2025-12-28,"Serie A","Atalanta","Inter",3.90,3.55,1.91,24.2,26.5,49.3,1,50,"",2,0-1,No,-1.00
2025-12-28,"Serie A","Bologna","Sassuolo",1.93,3.35,4.10,48.9,28.1,23,1,50,"",X,1-1,No,-1.00
2025-12-28,"Premier League","Crystal Palace","Tottenham",2.22,3.35,3.20,42.4,28.1,29.4,1,50,"",2,0-1,No,-1.00
2025-12-28,"Serie A","Cremonese","Napoli",6.60,3.75,1.55,14.2,25.1,60.7,1,50,"",2,0-2,No,-1.00
2025-12-28,"Premier League","Sunderland","Leeds",2.74,3.05,2.74,34.5,31,34.5,1,50,"",X,1-1,No,-1.00
2025-12-28,"Serie A","AC Milan","Verona",1.37,4.70,8.40,68.7,20,11.2,1,50,"",1,3-0,Yes,0.37
2025-12-27,"Serie A","Pisa","Juventus",7.70,4.10,1.46,12.3,23,64.7,1,50,"",2,0-2,No,-1.00
2025-12-27,"Premier League","Chelsea","Aston Villa",1.83,3.80,3.95,51.4,24.8,23.8,1,50,"",2,1-2,No,-1.00
2025-12-27,"Serie A","Udinese","Lazio",3.25,3.00,2.38,29,31.4,39.6,1,50,"",X,1-1,No,-1.00
2025-12-27,"Premier League","Liverpool","Wolves",1.24,5.90,12.00,76.1,16,7.9,1,50,"",1,2-1,Yes,0.24
2025-12-27,"Premier League","Arsenal","Brighton",1.35,5.10,8.25,70,18.5,11.5,1,50,"",1,2-1,Yes,0.35
2025-12-27,"Premier League","Brentford","Bournemouth",2.30,3.50,2.94,41,26.9,32.1,1,50,"",1,4-1,Yes,1.30
2025-12-27,"Premier League","West Ham","Fulham",2.72,3.30,2.56,34.6,28.6,36.8,1,50,"",2,0-1,No,-1.00
2025-12-27,"Premier League","Burnley","Everton",3.55,3.20,2.16,26.6,29.6,43.8,1,50,"",X,0-0,No,-1.00
2025-12-27,"Serie A","Torino","Cagliari",1.94,3.30,4.10,48.5,28.5,23,1,50,"",2,1-2,No,-1.00
2025-12-27,"Serie A","Lecce","Como",4.60,3.35,1.83,20.5,28.1,51.4,1,50,"",2,0-3,No,-1.00
2025-12-27,"Premier League","Nottingham Forest","Manchester City",5.50,4.30,1.55,17.2,21.9,60.9,1,50,"",2,1-2,No,-1.00
2025-12-27,"Serie A","Parma","Fiorentina",3.25,3.10,2.34,29.1,30.5,40.4,1,50,"",1,1-0,Yes,2.25
2025-12-26,"Premier League","Manchester United","Newcastle",2.58,3.55,2.58,36.7,26.7,36.7,1,50,"",1,1-0,Yes,1.58
2025-12-22,"Premier League","Fulham","Nottingham Forest",2.50,3.15,2.90,37.7,29.9,32.5,1,50,"",1,1-0,Yes,1.50
2025-12-22,"La Liga","Athletic Club","Espanyol",1.83,3.30,4.75,51.6,28.6,19.9,1,50,"",2,1-2,No,-1.00
2025-12-21,"La Liga","Real Betis","Getafe",1.76,3.20,5.60,53.6,29.5,16.9,1,50,"",1,4-0,Yes,0.76
